102002022201221111122,102002022201221110222,1110201
0.004,-0.387,0.888
11,102002022201220222011,1020200
0.012,-0.066,0.933
110,102002022201221102022,1022101
0.047,-0.024,1.004
1210,102002022201221110220,1102002
0.058,-0.007,0.870
2012,102002022201221111120,1020000
-0.051,0.120,1.236
102002022201221102220,11120,1201220
-0.049,0.053,1.126
102002022201221102222,2000,1120201
0.219,-0.104,0.891
22022,102002022201221100212,1020210
-0.044,-0.047,0.749
102002022201221110011,102002022201221110001,1001102
0.114,0.177,1.199
11100,20201,1200111
0.099,0.056,1.126
10202,2010,1120201
0.071,0.124,1.220
2201,11201,1201021
0.022,0.143,1.354
212,12102,1220100
0.000,0.143,1.400
0,12102,1222010
0.042,0.099,1.312
1121,10202,1211202
0.030,0.050,1.255
1011,1220,1202121
-0.003,0.028,0.868
102002022201221111201,1002,1012221
0.015,-0.006,0.806
120,102002022201221111121,1010120
-0.078,-0.100,0.535
102002022201221101212,102002022201221101001,202022
-0.058,-0.511,-0.738
102002022201221102122,102002022201220210110,102002022201220110211
0.036,0.543,1.701
1101,202121,2101112
-0.038,0.622,1.999
102002022201221110101,212121,2210211
0.222,-0.006,1.625
22102,102002022201221111121,2021122
0.130,-0.016,0.942
11221,102002022201221111020,1022202
-0.021,-0.008,0.687
102002022201221111001,102002022201221111112,222001
0.101,-0.022,0.842
10211,102002022201221110222,1011221
-0.071,0.060,1.141
102002022201221102010,2021,1121021
-0.016,0.146,1.293
102002022201221111020,12112,1211001
-0.001,0.117,1.574
102002022201221111210,11110,2012201
0.071,0.162,1.462
2201,20011,2001110
0.000,0.197,1.406
0,21111,1222100
0.013,0.079,0.968
111,10000,1100201
0.014,-0.055,0.599
112,102002022201221102202,211201
-0.032,-0.187,0.276
102002022201221110121,102002022201221020202,101111
-0.104,-0.241,-0.096
102002022201221100212,102002022201221011200,102002022201221101012
0.031,-0.033,0.464
1012,102002022201221110120,122121
-0.063,0.486,1.999
102002022201221102102,200110,2210211
0.111,0.187,1.943
11020,21010,2201201
0.223,0.112,1.162
22110,11021,1122002
0.026,0.106,0.917
1000,11001,1021210
0.079,0.066,0.668
10000,2112,221100
0.071,0.000,0.668
2201,0,221100
0.114,0.038,0.859
11100,1110,1012121
0.050,0.078,1.077
1220,2222,1111212
0.070,0.165,1.196
2200,20021,1200101
0.005,0.193,1.400
12,21100,1222010
0.023,0.233,1.457
220,22212,2001021
0.080,0.113,1.388
10001,11022,1221122
0.119,0.049,1.331
11112,1212,1212111
0.157,0.138,1.440
12222,12020,2000122
0.062,0.074,1.191
2100,2211,1200012
0.124,-0.067,0.641
11201,102002022201221102021,220022
-0.007,-0.204,0.323
102002022201221111120,102002022201221020002,110021
-0.037,-0.318,-0.353
102002022201221110102,102002022201221001202,102002022201221000110
-0.040,-0.050,0.129
102002022201221110022,102002022201221102221,11220
-0.009,0.649,1.999
102002022201221111111,220122,2210211
0.683,1.657,1.999
221220,2022212,2210211
0.136,0.012,1.063
12011,110,1111100
0.112,-0.002,0.946
11021,102002022201221111202,1022220
0.127,-0.020,0.548
11211,102002022201221111002,202210
-0.069,-0.021,0.765
102002022201221102012,102002022201221111001,1002000
0.092,0.097,1.302
10111,10200,1211101
0.046,0.225,1.488
1202,22112,2002110
0.066,0.407,1.854
2112,120110,2121022
0.009,0.289,1.586
100,101222,2020011
0.037,0.182,1.285
1102,20220,1210202
0.084,0.044,0.895
10012,1200,1020221
0.049,-0.209,0.367
1212,102002022201221012220,111221
0.098,-0.405,-0.129
10201,102002022201220221110,102002022201221022221
-0.101,-0.421,-0.221
102002022201221101000,102002022201220220212,102002022201221012110
-0.040,0.282,0.985
102002022201221110022,101201,1101101
-0.393,0.520,1.999
102002022201220221221,201201,2210211
0.181,0.224,1.515
20212,22111,2010110
0.168,0.111,1.261
20101,11020,1202211
0.234,0.101,0.851
22220,10211,1012021
0.095,-0.002,0.605
10121,102002022201221111202,211222
0.001,0.066,0.897
1,2112,1021001
0.036,0.109,1.033
1101,11011,1110012
-0.095,0.135,1.264
102002022201221101020,12010,1202221
0.040,0.226,1.416
1112,22120,1222201
0.102,0.131,1.362
10212,11222,1220200
0.014,0.258,1.681
112,100210,2100202
-0.004,0.263,1.458
102002022201221111200,100222,2001022
-0.107,0.105,0.866
102002022201221100202,11000,1012212
0.026,-0.194,0.195
1000,102002022201221020110,21102
0.073,-0.361,-0.073
2210,102002022201221000010,102002022201221102001
0.154,-0.307,-0.382
12212,102002022201221002012,102002022201220222100
0.197,0.206,0.642
21111,21211,220100
-0.290,0.833,1.999
102002022201221002211,1011121,2210211
-0.027,0.353,1.999
102002022201221110210,111101,2210211
0.154,-0.098,0.933
12212,102002022201221101010,1022101
0.146,-0.049,0.564
12120,102002022201221102222,210102
0.032,0.038,0.776
1020,1110,1002110
0.066,0.061,0.940
2112,2022,1022200
0.017,0.134,1.130
122,12002,1120212
0.041,0.275,1.484
1120,101110,2002022
-0.085,0.133,1.118
102002022201221101121,12001,1120102
0.028,0.224,1.513
1002,22111,2010101
0.064,0.230,1.574
2110,22202,2012201
-0.060,0.324,1.778
102002022201221102120,110022,2111110
-0.035,0.285,1.257
102002022201221110111,101211,1202200
0.091,-0.112,0.209
10110,102002022201221100120,21221
0.089,-0.256,-0.103
10101,102002022201221011010,102002022201221100221
-0.014,-0.324,-0.245
102002022201221111022,102002022201221001112,102002022201221011112
0.043,0.091,0.441
1122,10110,121202
-0.117,0.433,1.015
102002022201221100101,121102,1102111
-0.225,1.107,1.999
102002022201221012022,1120000,2210211
0.036,0.215,1.298
1101,22011,1211020
0.187,-0.124,0.675
21002,102002022201221100010,221121
0.181,-0.076,0.677
20212,102002022201221101221,221200
0.130,-0.045,0.546
11221,102002022201221110010,202201
0.021,0.116,1.189
211,11102,1200010
-0.026,0.178,1.429
102002022201221110211,20202,2000012
0.025,0.312,1.687
222,102212,2101000
-0.044,0.335,1.900
102002022201221110011,110201,2200002
0.115,0.117,1.285
11101,11110,1210202
0.152,0.074,0.841
12210,2211,1011220
0.129,0.029,0.533
11220,1010,202020
-0.029,-0.227,0.185
102002022201221110201,102002022201221012020,21000
-0.132,-0.368,-0.411
102002022201221022211,102002022201220222212,102002022201220221020
0.089,-0.090,-0.182
10101,102002022201221101102,102002022201221020221
-0.413,0.917,1.999
102002022201220221011,1021210,2210211
-0.072,0.464,1.999
